,day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
126,6,6,2012,31,67,14,0,82,5,22.2,3,7,2.5,fire   ,1
127,7,6,2012,33,54,13,0,88,9,30.5,6,10,7.2,fire   ,1
128,8,6,2012,30,73,15,0,86,12,38.3,5,13,7.1,fire   ,1
129,9,6,2012,25,88,13,0,52,7,38.8,0,10,0.3,not fire   ,1
130,10,6,2012,28,79,12,0,73,9,46.3,1,12,0.9,not fire   ,1
131,11,6,2012,31,65,14,0,84,12,54.3,4,15,5.6,fire   ,1
132,12,6,2012,26,81,19,0,84,13,61.4,4,17,7.1,fire   ,1
133,13,6,2012,27,84,21,1,50,6,17.0,0,6,0.2,not fire   ,1
134,14,6,2012,30,78,20,0,59,4,7.8,1,4,0.4,not fire   ,1
135,15,6,2012,28,80,17,3,49,3,7.4,0,3,0.1,not fire   ,1
136,16,6,2012,29,89,13,0,36,1,7.6,0,2,0.0,not fire   ,1
137,17,6,2012,30,89,16,0,37,1,7.8,0,1,0.0,not fire   ,1
138,18,6,2012,31,78,14,0,56,1,8.0,0,2,0.2,not fire   ,1
139,19,6,2012,31,55,16,0,79,4,16.0,2,5,1.4,not fire   ,1
140,20,6,2012,30,80,16,0,59,3,27.1,0,5,0.4,not fire   ,1
141,21,6,2012,30,78,14,0,81,6,31.6,2,8,2.2,fire   ,1
142,22,6,2012,31,67,17,0,79,7,39.5,2,9,2.3,not fire   ,1
143,23,6,2012,32,62,18,0,81,8,47.7,3,11,3.8,fire   ,1
144,24,6,2012,32,66,17,0,85,11,55.8,5,14,7.5,fire   ,1
145,25,6,2012,31,64,15,0,86,14,63.8,5,18,8.4,fire   ,1
146,26,6,2012,31,64,18,0,86,17,71.8,6,21,10.6,fire   ,1
147,27,6,2012,34,53,18,0,89,21,80.3,9,25,15.0,fire   ,1
148,28,6,2012,32,55,14,0,89,25,88.5,7,29,13.9,fire   ,1
149,29,6,2012,32,47,13,0,79,18,84.4,2,23,3.9,not fire   ,1
150,30,6,2012,33,50,14,0,88,22,92.8,7,28,12.9,fire   ,1
151,1,7,2012,29,68,19,1,59,2,8.6,1,2,0.4,not fire   ,1
152,2,7,2012,27,75,19,1,55,2,8.3,0,2,0.3,not fire   ,1
153,3,7,2012,32,76,20,0,63,2,9.2,1,3,0.5,not fire   ,1
154,4,7,2012,33,78,17,0,80,4,18.5,2,5,1.7,not fire   ,1
155,5,7,2012,33,66,14,0,85,7,27.9,4,9,4.9,fire   ,1
156,6,7,2012,32,63,14,0,87,10,37.0,5,12,6.8,fire   ,1
157,7,7,2012,35,64,18,0,80,9,40.4,2,12,3.2,not fire   ,1
158,8,7,2012,33,68,19,0,85,12,49.8,6,15,8.0,fire   ,1
159,9,7,2012,32,68,14,1,66,7,9.2,1,7,0.6,not fire   ,1
160,10,7,2012,33,69,13,0,66,6,9.3,1,5,0.5,not fire   ,1
161,11,7,2012,33,76,14,0,81,8,18.7,2,8,2.2,not fire   ,1
162,12,7,2012,31,75,13,0,75,7,27.7,1,9,0.9,not fire   ,1
163,13,7,2012,34,81,15,0,81,9,37.2,3,11,3.4,not fire   ,1
164,14,7,2012,34,61,13,0,73,7,22.9,1,8,0.8,not fire   ,1
165,15,7,2012,30,80,19,0,60,5,17.0,1,5,0.5,not fire   ,1
166,16,7,2012,28,76,21,0,72,7,25.5,0,8,0.4,not fire   ,1
167,17,7,2012,29,70,14,0,82,9,34.1,3,11,3.6,fire   ,1
168,18,7,2012,31,68,14,0,85,12,43.1,4,14,6.0,fire   ,1
169,19,7,2012,35,59,17,0,88,12,52.8,7,18,10.9,fire   ,1
170,20,7,2012,33,65,15,0,81,12,62.1,2,16,4.0,fire   ,1
171,21,7,2012,33,70,17,0,85,18,71.5,5,22,8.8,fire   ,1
172,22,7,2012,28,79,18,0,73,16,79.9,1,21,2.8,not fire   ,1
173,23,7,2012,27,66,22,0,68,10,71.3,1,15,2.1,not fire   ,1
174,24,7,2012,28,78,16,0,70,9,79.7,1,14,1.3,not fire   ,1
175,25,7,2012,31,65,18,0,84,12,88.7,4,18,7.3,fire   ,1
176,26,7,2012,36,53,19,0,89,17,98.6,10,23,15.3,fire   ,1
177,27,7,2012,36,48,13,0,90,22,108.5,8,29,15.3,fire   ,1
178,28,7,2012,33,76,15,0,86,24,117.8,5,32,11.3,fire   ,1
179,29,7,2012,32,73,15,0,86,26,127.0,5,35,11.9,fire   ,1
180,30,7,2012,31,79,15,0,85,28,136.0,4,37,10.7,fire   ,1
181,31,7,2012,35,64,17,0,87,31,145.7,6,41,15.7,fire   ,1
182,1,8,2012,36,45,14,0,78,4,10.2,2,4,0.9,not fire   ,1
183,2,8,2012,35,55,12,0,78,5,10.0,1,5,0.8,not fire   ,1
184,3,8,2012,35,63,14,0,76,5,10.0,1,5,0.8,not fire   ,1
185,4,8,2012,34,69,13,0,85,8,19.8,4,8,3.9,fire   ,1
186,5,8,2012,34,65,13,0,86,11,29.7,5,11,6.1,fire   ,1
187,6,8,2012,32,75,14,0,86,13,39.1,5,14,6.8,fire   ,1
188,7,8,2012,32,69,16,0,86,15,48.6,5,17,8.0,fire   ,1
189,8,8,2012,32,60,18,0,77,11,47.0,2,14,2.6,not fire   ,1
190,9,8,2012,35,59,17,0,87,14,57.0,6,17,9.9,fire   ,1
191,10,8,2012,35,55,14,0,88,18,67.0,7,21,11.6,fire   ,1
192,11,8,2012,35,63,13,0,88,21,77.0,7,25,12.1,fire   ,1
193,12,8,2012,35,51,13,0,81,15,75.1,2,20,4.2,not fire   ,1
194,13,8,2012,35,63,15,0,87,19,85.1,5,24,10.2,fire   ,1
195,14,8,2012,33,66,14,0,87,21,94.7,5,27,10.6,fire   ,1
196,15,8,2012,36,55,13,0,82,15,92.5,3,22,6.3,fire   ,1
197,16,8,2012,36,61,18,0,80,11,90.4,2,17,4.2,fire   ,1
198,17,8,2012,37,52,18,0,89,16,100.7,9,22,14.6,fire   ,1
199,18,8,2012,36,54,18,0,89,20,110.9,9,27,16.1,fire   ,1
200,19,8,2012,35,62,19,0,89,23,120.9,9,31,17.2,fire   ,1
201,20,8,2012,35,68,19,0,88,25,130.6,8,34,16.8,fire   ,1
202,21,8,2012,36,58,19,0,88,29,141.1,9,38,18.4,fire   ,1
203,22,8,2012,36,55,18,0,89,33,151.3,9,43,20.4,fire   ,1
204,23,8,2012,36,53,16,0,89,37,161.5,10,47,22.3,fire,1
205,24,8,2012,34,64,14,0,88,40,171.3,9,50,20.9,fire   ,1
206,25,8,2012,35,60,15,0,88,43,181.3,8,54,20.3,fire,1
207,26,8,2012,31,78,18,0,85,45,190.6,4,57,13.7,fire ,1
208,27,8,2012,33,82,21,0,84,47,200.2,4,59,13.2,fire,1
209,28,8,2012,34,64,16,0,89,50,210.4,7,62,19.9,fire ,1
210,29,8,2012,35,48,18,0,90,54,220.4,12,67,30.2,fire   ,1
211,30,8,2012,35,70,17,0,72,25,180.4,1,37,4.2,not fire   ,1
212,31,8,2012,28,80,21,16,52,8,8.7,0,8,0.3,not fire,1
213,1,9,2012,25,76,17,7,46,1,7.5,0,1,0.1,not fire ,1
214,2,9,2012,22,86,15,10,30,0,7.0,0,1,0.0,not fire,1
215,3,9,2012,25,78,15,3,42,1,7.5,0,1,0.0,not fire   ,1
216,4,9,2012,29,73,17,0,68,1,15.7,1,2,0.5,not fire   ,1
217,5,9,2012,29,75,16,0,80,3,24.0,2,5,1.7,fire   ,1
218,6,9,2012,29,74,19,0,75,3,32.2,2,5,0.9,not fire   ,1
219,7,9,2012,31,71,17,0,69,3,30.1,1,5,0.6,not fire   ,1
220,8,9,2012,30,73,17,0,62,2,8.4,1,3,0.4,not fire   ,1
221,9,9,2012,30,77,15,1,56,2,8.4,0,2,0.2,not fire   ,1
222,10,9,2012,33,73,12,1,59,2,8.9,0,2,0.3,not fire   ,1
223,11,9,2012,30,77,21,1,58,1,8.4,1,2,0.3,not fire   ,1
224,12,9,2012,29,88,13,0,71,2,16.6,1,3,0.5,not fire   ,1
225,13,9,2012,25,86,21,4,40,1,7.5,0,1,0.0,not fire   ,1
226,14,9,2012,22,76,26,8,47,1,7.0,0,1,0.1,not fire   ,1
227,15,9,2012,24,82,15,0,44,0,7.3,0,1,0.0,not fire   ,1
228,16,9,2012,30,65,14,0,78,3,15.7,1,4,0.8,not fire   ,1
229,17,9,2012,31,52,14,0,87,6,24.3,6,7,5.9,fire   ,1
230,18,9,2012,32,49,11,0,89,9,33.1,6,11,7.7,fire   ,1
231,19,9,2012,29,57,14,0,89,12,41.3,7,14,9.7,fire   ,1
232,20,9,2012,28,84,18,0,83,13,49.3,4,16,6.3,fire,1
233,21,9,2012,31,55,11,0,87,16,57.9,5,19,8.3,fire   ,1
234,22,9,2012,31,50,19,0,77,10,41.4,2,12,2.8,not fire   ,1
235,23,9,2012,32,54,11,0,73,7,30.4,1,9,0.7,not fire   ,1
236,24,9,2012,29,65,19,0,68,5,15.2,1,5,0.7,not fire   ,1
237,25,9,2012,26,81,21,5,48,3,7.7,0,3,0.1,not fire   ,1
238,26,9,2012,31,54,11,0,82,6,16.3,2,6,1.7,not fire   ,1
239,27,9,2012,31,66,11,0,85,8,24.9,4,9,4.1,fire   ,1
240,28,9,2012,32,47,14,0,77,7,8.8,1,6,0.9,not fire   ,1
241,29,9,2012,26,80,16,1,47,2,7.7,0,3,0.1,not fire   ,1
242,30,9,2012,25,78,14,1,45,1,7.5,0,2,0.1,not fire   ,1
